序號,縣市別代碼,工廠名稱,登記編號,廠址,產業類別,產品名稱
171,66000,點鑫產業股份有限公司,99641359,臺中市太平區建國里鵬儀路三六六巷一弄一號二樓,08食品製造業,"081肉類處理及其製品,082水產處理及其製品"
172,66000,明芳餅舖,99641393,臺中市太平區宜昌里中山路三段53巷30弄35號,08食品製造業,089其他食品
173,66000,滿倉農產加工廠有限公司,99641428,臺中市烏日區仁德里光德路361號,08食品製造業,089其他食品
174,66000,三奇醬園,99641679,臺中市大里區夏田里國中路四八三巷五號,08食品製造業,083蔬果處理及其製品
175,66000,全發碾米工廠,99641742,臺中市大雅區員林里神林路１段５４０巷７５號,08食品製造業,086碾榖、磨粉及澱粉製品
176,66000,天水雅集有限公司大里廠,99641789,臺中市大里區瑞城里中興路一段二六巷二三號,08食品製造業,089其他食品
177,66000,衛康食品股份有限公司,99641798,臺中市大里區大元里中興路二段七一巷五號,08食品製造業,081肉類處理及其製品
178,66000,味源醬園,99641802,臺中市大里區夏田里國中路483巷3號,08食品製造業,083蔬果處理及其製品
179,66000,山鄉股份有限公司梧棲廠,99641819,臺中市梧棲區南簡里中央路二段342-1號,08食品製造業,089其他食品
180,66000,寶泉食品股份有限公司潭子廠,99641845,臺中市潭子區甘蔗里勝利九街一一號,08食品製造業,089其他食品
181,66000,臺中市大安區農會碾米工廠,99641877,臺中市大安區中庄里中松路91、93號,08食品製造業,086碾榖、磨粉及澱粉製品
182,66000,五三食品廠,99641917,臺中市太平區坪林里大興路二００巷五號,08食品製造業,089其他食品
183,66000,協豐碾米工廠,99641925,臺中市大甲區德化里農安路200號,08食品製造業,086碾榖、磨粉及澱粉製品
184,66000,莉豐米廠,99641927,臺中市豐原區北陽里南陽路242、244號,08食品製造業,086碾榖、磨粉及澱粉製品
185,66000,上味食品行,99641988,臺中市大里區東興里東榮路六八二號,08食品製造業,089其他食品
186,66000,裕興實業股份有限公司,99641993,臺中市清水區國姓里三美路七三號,08食品製造業,086碾榖、磨粉及澱粉製品
187,66000,亞洲農藝有限公司,99642006,臺中市太平區中興里中興路三八號,"08食品製造業,18化學材料製造業","087動物飼料,183肥料"
188,66000,再興號,99642076,臺中市清水區?榔里中央路二三號,08食品製造業,086碾榖、磨粉及澱粉製品
189,66000,美順碾米工廠,99642163,臺中市霧峰區五福里五福路一九七號,08食品製造業,086碾榖、磨粉及澱粉製品
190,66000,村豐實業股份有限公司,99642182,臺中市東勢區新盛里東關街六一八之一號,08食品製造業,"083蔬果處理及其製品,089其他食品"
191,66000,臺中市大甲區農會頂店工廠,99642186,臺中市大甲區頂店里中山路一段1372號,08食品製造業,"086碾榖、磨粉及澱粉製品,089其他食品"
192,66000,先得利實業股份有限公司,99642236,臺中市龍井區忠和里臨港路二段60號,"08食品製造業,18化學材料製造業","087動物飼料,183肥料"
193,66000,中和食品工廠,99642248,臺中市后里區中和里犁份路一四號,08食品製造業,089其他食品
194,66000,翁德豐碾米工廠,99642290,臺中市沙鹿區興仁里沙田路１２５號,08食品製造業,086碾榖、磨粉及澱粉製品
195,66000,味佳香食品廠有限公司,99642391,臺中市大里區西湖里西湖路281巷27、29號,08食品製造業,"089其他食品,083蔬果處理及其製品"
196,66000,劉義豐碾米廠,99642413,臺中市大甲區太白里通天路１１５號,08食品製造業,086碾榖、磨粉及澱粉製品
197,66000,貝佳實業有限公司,99642530,臺中市太平區中興里永平路二段100號,08食品製造業,089其他食品
198,66000,萬鎰碾米工廠,99642536,臺中市烏日區烏日里中山路二段295號,08食品製造業,086碾榖、磨粉及澱粉製品
199,66000,大宗餐盒食品工廠,99642537,臺中市后里區泰安里福興路１２４之２號,08食品製造業,089其他食品
200,66000,九如碾米工廠,99642604,臺中市沙鹿區福興里鎮南路二段一七一號,08食品製造業,086碾榖、磨粉及澱粉製品
201,66000,金發製米工廠,99642622,臺中市后里區舊社里三重路五之三號,08食品製造業,086碾榖、磨粉及澱粉製品
202,66000,三泰實業工廠,99642650,臺中市大甲區頂店里開元路七五號,08食品製造業,086碾榖、磨粉及澱粉製品
203,66000,侑芳企業股份有限公司,99642676,臺中市大甲區日南里工七路一二號,08食品製造業,089其他食品
204,66000,臺中市大安區農會碾米工廠海墘分工廠,99642747,臺中市大安區海墘里大安港路1151號,08食品製造業,086碾榖、磨粉及澱粉製品
205,66000,太平碾米工廠,99642812,臺中市太平區東平里東平路一五三號,08食品製造業,086碾榖、磨粉及澱粉製品
206,66000,臺中市烏日區農會溪埧碾米廠,99642825,臺中市烏日區溪埧里溪南路一段712號,08食品製造業,086碾榖、磨粉及澱粉製品
207,66000,長興食品化工原料股份有限公司,99642880,臺中市神岡區社南里中山路六六七巷三七弄五號,08食品製造業,089其他食品
208,66000,雪花齋餅行,99642896,臺中市豐原區頂街里中正路一九八號,08食品製造業,089其他食品
209,66000,古味堂製?廠有限公司太平廠,99642926,臺中市太平區光華里大興二一街六五號,08食品製造業,089其他食品
210,66000,王哥食品有限公司,99642939,臺中市太平區東平里中和街二五０號,08食品製造業,089其他食品
211,66000,新建成米工廠,99642946,臺中市大甲區頂店里彈正路五五號,08食品製造業,086碾榖、磨粉及澱粉製品
212,66000,港橋食品廠有限公司,99643018,臺中市神岡區岸裡里大豐路五段455巷1號,08食品製造業,089其他食品
213,66000,中翔製冰廠,99643069,臺中市大里區大元里國中路252號,08食品製造業,089其他食品
214,66000,輝南有限公司神岡廠,99643080,臺中市神岡區豐洲里東洲路一六九之三號,08食品製造業,089其他食品
215,66000,恒昌碾米工廠,99643251,臺中市沙鹿區福興里鎮南路二段一五一號,08食品製造業,086碾榖、磨粉及澱粉製品
216,66000,東昇碾米工廠,99643310,臺中市東勢區慶東里東關路二四四號,08食品製造業,086碾榖、磨粉及澱粉製品
217,66000,慧顯食品工廠,99643316,臺中市太平區中興里永義一二街三號,08食品製造業,089其他食品
218,66000,日清食品工廠,99643337,臺中市大甲區文武里育英路一七六巷一三號,08食品製造業,089其他食品
219,66000,穗億食品加工有限公司,99643480,臺中市神岡區岸裡里大豐路五段455巷17號,08食品製造業,089其他食品
220,66000,順裕實業廠股份有限公司,99643505,臺中市新社區中正里中和街五段七二號,08食品製造業,083蔬果處理及其製品
221,66000,巫泰豐碾米工廠,99643546,臺中市東勢區茂興里東蘭路194號,08食品製造業,086碾榖、磨粉及澱粉製品
222,66000,寶島米行,99643616,臺中市外埔區大東里大馬路四０八號,08食品製造業,086碾榖、磨粉及澱粉製品
223,66000,蒂興企業廠,99643658,臺中市外埔區六分里月眉西路500巷1號,"08食品製造業,18化學材料製造業","087動物飼料,183肥料"
224,66000,大芳行食品廠,99643671,臺中市豐原區翁子里豐勢路一段五八五巷一二號,08食品製造業,089其他食品
225,66000,施協發碾米工廠,99643672,臺中市東勢區北興里本街三五一號,08食品製造業,"086碾榖、磨粉及澱粉製品,089其他食品"
226,66000,小林煎餅股份有限公司,99643739,臺中市外埔區鐵山里長生路八一四號,08食品製造業,089其他食品
227,66000,吉利碾米工廠,99643766,臺中市沙鹿區鹿峰里星河路397號,08食品製造業,086碾榖、磨粉及澱粉製品
228,66000,唯新食品股份有限公司,99643777,臺中市清水區下湳里高美路六六號,08食品製造業,"081肉類處理及其製品,083蔬果處理及其製品,089其他食品"
229,66000,一生家食品行,99643834,臺中市豐原區北湳里大順街八巷七三號,08食品製造業,089其他食品
230,66000,源益製油加工廠,99643856,臺中市石岡區和盛里豐勢路四八號,08食品製造業,084食用油脂
231,66000,全國棧餐盒食品廠,99643877,臺中市沙鹿區斗抵里斗潭路三六號,08食品製造業,089其他食品
232,66000,昱信物產企業有限公司,99643878,臺中市豐原區朴子里朴子街一五一號,08食品製造業,089其他食品
233,66000,外埔農會酪農鮮乳加工廠,99643888,臺中市外埔區永豐里六分路五二號,"09飲料製造業,08食品製造業","085乳品,092非酒精飲料"
234,66000,義華食品有限公司,99643916,臺中市豐原區中山里中正路197號,08食品製造業,089其他食品
235,66000,加豐冷凍股份有限公司,99643925,臺中市石岡區萬興里豐勢路619號,08食品製造業,083蔬果處理及其製品
236,66000,永光米廠,99643936,臺中市豐原區西湳里三豐路七六七號,08食品製造業,086碾榖、磨粉及澱粉製品
237,66000,昱沅企業股份有限公司,99643952,臺中市大雅區上楓里民生路三段267巷5號,08食品製造業,089其他食品
238,66000,永川碾米廠,99643961,臺中市大肚區王田里沙田路一段二０八巷七八號,08食品製造業,086碾榖、磨粉及澱粉製品
239,66000,洽發興企業股份有限公司麥片廠,99644014,臺中市沙鹿區興安里斗潭路四八０號,08食品製造業,086碾榖、磨粉及澱粉製品
240,66000,立喜食品行,99644020,臺中市后里區后里里甲后路412號,08食品製造業,089其他食品
241,66000,金億食品廠,99644024,臺中市后里區月眉里安眉路一二八號,08食品製造業,089其他食品
242,66000,梓楠碾米工廠,99644063,臺中市霧峰區中正里四德路四八號,08食品製造業,086碾榖、磨粉及澱粉製品
243,66000,英成行,99644104,臺中市外埔區大同里甲后路四二一號,08食品製造業,086碾榖、磨粉及澱粉製品
244,66000,栗林米店,99644105,臺中市潭子區栗林里豐栗路13巷12號,08食品製造業,086碾榖、磨粉及澱粉製品
245,66000,洽和油廠,99644209,臺中市沙鹿區洛泉里中山路二二七號,08食品製造業,084食用油脂
246,66000,侑芳食品廠,99644211,臺中市大甲區日南里工七路一六號,08食品製造業,089其他食品
247,66000,源福順碾米工廠,99644275,臺中市霧峰區北勢里丁臺路一０００號,08食品製造業,086碾榖、磨粉及澱粉製品
248,66000,義順碾米製油廠,99644280,臺中市霧峰區甲寅里中正路1105巷2-1號,08食品製造業,086碾榖、磨粉及澱粉製品
249,66000,陸順碾米工廠,99644305,臺中市外埔區三崁里三崁路一０號,08食品製造業,086碾榖、磨粉及澱粉製品
250,66000,大豪食品有限公司,99644321,臺中市烏日區九德里長春街五八三巷六號,08食品製造業,089其他食品
251,66000,洪隆昌碾米廠,99644367,臺中市霧峰區南勢里豊正路五七九號,08食品製造業,086碾榖、磨粉及澱粉製品
252,66000,外和米工廠,99644392,臺中市外埔區大同里重光路八號,08食品製造業,086碾榖、磨粉及澱粉製品
253,66000,三松食品實業有限公司溪南廠,99644413,臺中市烏日區螺潭里溪南路２段２７０巷６７號,08食品製造業,089其他食品
254,66000,枝宗碾米工廠分廠,99644425,臺中市大肚區福山里王福街988巷88弄50號,08食品製造業,086碾榖、磨粉及澱粉製品
255,66000,枝宗碾米工廠,99644426,臺中市大肚區福山里沙田路一段五三四號,08食品製造業,086碾榖、磨粉及澱粉製品
256,66000,新豐美米廠,99644446,臺中市沙鹿區興仁里鎮南路二段六二０號,08食品製造業,086碾榖、磨粉及澱粉製品
257,66000,大雅鄉農會三和碾米加工廠,99644452,臺中市大雅區二和里田心街21號,"08食品製造業,09飲料製造業",086碾榖、磨粉及澱粉製品
258,66000,大豐化學製藥股份有限公司,99644469,臺中市大甲區庄美里光明路298號,"20藥品及醫用化學製品製造業,08食品製造業","200藥品及醫用化學製品,087動物飼料"
259,66000,臺中市大里區農會草湖工廠,99644595,臺中市大里區西湖里西湖路116號,08食品製造業,086碾榖、磨粉及澱粉製品
260,66000,連環碾米工廠,99644615,臺中市龍井區福田里茄投路福頭崙巷七號,08食品製造業,086碾榖、磨粉及澱粉製品
261,66000,僑聯食品加工廠股份有限公司,99644628,臺中市太平區東平里中平路３４號,08食品製造業,086碾榖、磨粉及澱粉製品
262,66000,茂成農產加工廠,99644668,臺中市沙鹿區洛泉里文昌街五０號,08食品製造業,089其他食品
263,66000,川大豐碾米工廠,99644681,臺中市沙鹿區南勢里鎮南路二段二四號,08食品製造業,086碾榖、磨粉及澱粉製品
264,66000,大龍棧餐飲事業股份有限公司,99644806,臺中市大雅區四德里中清路三段897號,08食品製造業,089其他食品
265,66000,瑞安餐盒食品工廠,99644844,臺中市大里區大元里大衛路六五號,08食品製造業,089其他食品
266,66000,榮隆碾米廠,99644910,臺中市烏日區學田里學田路451號,08食品製造業,086碾榖、磨粉及澱粉製品
267,66000,朱記餅店,99644940,臺中市神岡區社口里中山路九七０之一號,08食品製造業,089其他食品
268,66000,東海大學實習農牧場牛乳加工廠,99669051,臺中市西屯區福恩里臺灣大道四段1727號,"08食品製造業,09飲料製造業","092非酒精飲料,085乳品"
269,66000,林信成食品工廠,99669053,臺中市西區安龍里梅川東路一段３５號,08食品製造業,"083蔬果處理及其製品,089其他食品"
270,66000,大豐麵粉廠股份有限公司,99669057,臺中市東區樂成里東光園路３４５號,"08食品製造業,09飲料製造業",086碾榖、磨粉及澱粉製品
271,66000,統一企業股份有限公司台中廠,99669080,臺中市西屯區協和里工業區三路7號,08食品製造業,087動物飼料
272,66000,中華民國農會台農鮮乳廠,99669081,臺中市西屯區協和里工業區十三路１，２號,"08食品製造業,09飲料製造業","085乳品,092非酒精飲料"
273,66000,達駿冷凍食品股份有限公司,99669091,臺中市西屯區協和里工業區八路６號,08食品製造業,089其他食品
274,66000,福怡股份有限公司,99669133,臺中市南屯區寶山里工業區二十路４８號,08食品製造業,"089其他食品,082水產處理及其製品"
275,66000,全誠茶品股份有限公司工廠,99669135,臺中市北屯區東光里北屯路２８２之３號,08食品製造業,"083蔬果處理及其製品,086碾榖、磨粉及澱粉製品,089其他食品"
276,66000,頂裕食品股份有限公司,99669232,臺中市南屯區寶山里工業區二十三路２４號,08食品製造業,"083蔬果處理及其製品,089其他食品"
277,66000,資源生物科技股份有限公司,99669246,臺中市南屯區寶山里工業區二十一路１２號,08食品製造業,"083蔬果處理及其製品,089其他食品"
278,66000,源益飼料股份有限公司,99669262,臺中市南屯區寶山里工業區二十二路7號,08食品製造業,087動物飼料
279,66000,衛達化學製藥股份有限公司,99669263,臺中市南屯區寶山里工業區二十三路21號,"08食品製造業,20藥品及醫用化學製品製造業","089其他食品,200藥品及醫用化學製品"
280,66000,明通化學製藥股份有限公司第二廠,99669269,臺中市南屯區寶山里工業區二十一路15號,"20藥品及醫用化學製品製造業,09飲料製造業,08食品製造業","089其他食品,092非酒精飲料,200藥品及醫用化學製品"
281,66000,桂冠實業股份有限公司台中廠,99669273,臺中市南屯區寶山里工業區二十二路３２號,08食品製造業,"083蔬果處理及其製品,089其他食品"
282,66000,優生製藥廠股份有限公司,99669286,臺中市南屯區寶山里工業區二十一路１４號,"08食品製造業,20藥品及醫用化學製品製造業","089其他食品,200藥品及醫用化學製品"
283,66000,臺灣菸酒股份有限公司臺中酒廠,99669295,臺中市西屯區協和里工業區28路2號,"08食品製造業,09飲料製造業","086碾榖、磨粉及澱粉製品,092非酒精飲料,089其他食品,091酒精飲料"
284,66000,吉利高股份有限公司工廠,99669332,臺中市南屯區寶山里工業區十八路８號,08食品製造業,"089其他食品,086碾榖、磨粉及澱粉製品"
285,66000,大同國際食品有限公司,99669396,臺中市西屯區協和里工業區三十六路２６號,08食品製造業,089其他食品
286,66000,晶富股份有限公司,99669405,臺中市西屯區協和里工業區三十六路２５號,08食品製造業,"081肉類處理及其製品,083蔬果處理及其製品,089其他食品"
287,66000,東泉食品工廠,99669423,臺中市北區五常里五順街１４７號,08食品製造業,089其他食品
288,66000,金潤益食品工業有限公司一廠,99669466,臺中市西屯區協和里工業區三十二路67之1號,08食品製造業,"084食用油脂,086碾榖、磨粉及澱粉製品,089其他食品"
289,66000,樹森開發股份有限公司台中二廠,99669485,臺中市西屯區協和里工業區十一路１５號,08食品製造業,"081肉類處理及其製品,083蔬果處理及其製品,089其他食品"
290,66000,樹森開發股份有限公司台中廠,99669486,臺中市西屯區協和里工業區三十二路２８號,08食品製造業,"081肉類處理及其製品,083蔬果處理及其製品,089其他食品"
291,66000,亞泰冷藏股份有限公司,99669495,臺中市西屯區協和里工業區二路５號,08食品製造業,"083蔬果處理及其製品,082水產處理及其製品,089其他食品"
292,66000,裕馨國際食品科技有限公司工廠,99669512,臺中市北區建成里天祥街２５２號,08食品製造業,089其他食品
293,66000,聚陽食品工廠,99669528,臺中市北區建成里東成路１０７號,08食品製造業,"083蔬果處理及其製品,089其他食品"
294,66000,榮洲食品股份有限公司,99669541,臺中市西屯區協和里工業區四十一路１７之１號,08食品製造業,"083蔬果處理及其製品,089其他食品"
295,66000,恒安製藥工業股份有限公司,99669546,臺中市西屯區協和里工業區一路１０１號,"08食品製造業,09飲料製造業,20藥品及醫用化學製品製造業","092非酒精飲料,200藥品及醫用化學製品,089其他食品"
296,66000,連城農產加工廠,99669722,臺中市北屯區舊社里北屯路４５０號,08食品製造業,083蔬果處理及其製品
297,66000,笠豐食品有限公司,99669773,臺中市西屯區何仁里長安路一段１０８號,08食品製造業,089其他食品
298,66000,新和興海洋企業股份有限公司一廠,99669866,臺中市西屯區協和里工業區三十四路２之３號,08食品製造業,089其他食品
299,66000,華國製藥股份有限公司,99669913,臺中市南屯區寶山里工業區二十三路36號,"20藥品及醫用化學製品製造業,19化學製品製造業,08食品製造業","200藥品及醫用化學製品,194化粧品,089其他食品"
300,66000,臺中市臺中地區農會碾米工廠,99669916,臺中市南屯區寶山里工業區20路28號,08食品製造業,086碾榖、磨粉及澱粉製品
301,66000,意緣企業股份有限公司,99669974,臺中市北區明德里忠明路１７１號,08食品製造業,089其他食品
302,66000,台灣可果美股份有限公司台中廠,99669999,臺中市西屯區協和里工業區三十三路１２之２號,08食品製造業,089其他食品
303,66000,昌臨實業股份有限公司一廠,99670024,臺中市西屯區協和里工業區三十五路20號,08食品製造業,089其他食品
304,66000,吉康食品股份有限公司,99670056,臺中市西屯區協和里工業區三十一路１３號,08食品製造業,089其他食品
305,66000,富生醫藥生技股份有限公司,99670065,臺中市南屯區寶山里工業區二十三路19號,"19化學製品製造業,20藥品及醫用化學製品製造業,08食品製造業","194化粧品,089其他食品,200藥品及醫用化學製品"
306,66000,久大食品廠,99670124,臺中市東區東南里十甲路１號,08食品製造業,"083蔬果處理及其製品,089其他食品,086碾榖、磨粉及澱粉製品"
307,66000,全誠茶品股份有限公司,99670128,臺中市北區頂厝里進化北路９５號,08食品製造業,"083蔬果處理及其製品,089其他食品"
308,66000,佳愛餐盒食品廠,99670218,臺中市北區金龍里健行路４２號,08食品製造業,"083蔬果處理及其製品,089其他食品"
309,66000,義益食品廠,99670239,臺中市北區錦平里錦平街50巷2號,08食品製造業,089其他食品
310,66000,太陽堂食品企業有限公司,99670268,臺中市北屯區三和里東山路一段１４６巷４６之１號,08食品製造業,089其他食品
311,66000,大同餐盒有限公司,99670382,臺中市北區建成里天祥街２７４號,08食品製造業,"089其他食品,083蔬果處理及其製品"
312,66000,允正行,99670383,臺中市西屯區何厝里大洲街１１３號,08食品製造業,086碾榖、磨粉及澱粉製品
313,66000,香王實業股份有限公司二廠,99670534,臺中市西屯區協和里工業區三十四路16號,08食品製造業,089其他食品
314,66000,冠億製冰冷凍股份有限公司,99670575,臺中市東區東南里東光路２００巷１２號,08食品製造業,089其他食品
315,66000,潔達有限公司,99670592,臺中市南區樹義里樹義路３９巷１號,08食品製造業,089其他食品
316,66000,大由豆腐工廠,99670593,臺中市南區樹義里樹義五巷７之１號,08食品製造業,089其他食品
317,66000,新德興糖?廠,99670702,臺中市南區樹義里福田三街３２６號,08食品製造業,089其他食品
318,66000,金陵蛋糕食品有限公司工廠,99670786,臺中市中區大墩里三民路二段１８３巷９號,08食品製造業,089其他食品
319,66000,壬宏實業有限公司,99670810,臺中市北區建成里天祥街２０８號,08食品製造業,089其他食品
320,66000,洪氏生化科技股份有限公司,99670817,臺中市南屯區寶山里工業區二十五路２７號,08食品製造業,089其他食品
321,66000,宏岱企業有限公司,99670932,臺中市西屯區大河里長安路一段２２８號,08食品製造業,089其他食品
322,66000,?寶冰果廠,99670982,臺中市北區金龍里錦中街１１２號一樓,08食品製造業,089其他食品
323,66000,信昌食品加工廠股份有限公司,99671030,臺中市東區東門里東光園路118號,08食品製造業,"086碾榖、磨粉及澱粉製品,089其他食品"
324,66000,順天堂藥廠股份有限公司台中廠,99671568,臺中市西屯區協和里工業區四十二路16號,"08食品製造業,20藥品及醫用化學製品製造業","089其他食品,200藥品及醫用化學製品"
325,66000,德昌製冰有限公司,99671578,臺中市西區和龍里篤行路167號,08食品製造業,089其他食品
326,66000,建成食品工廠,99671626,臺中市東區東信里振興路375巷4號,08食品製造業,083蔬果處理及其製品
327,66000,龍達國際有限公司,99671636,臺中市東區東門里旱溪西路一段１７７巷１６號,08食品製造業,"083蔬果處理及其製品,089其他食品"
328,66000,三嘉馨企業有限公司,99671658,臺中市西屯區協和里工業區三十八路１９７號,08食品製造業,"089其他食品,083蔬果處理及其製品"
329,66000,美珍香本店,99671670,臺中市中區公園里中山路８７號,08食品製造業,089其他食品
330,66000,裕馨國際食品科技有限公司,99671694,臺中市西屯區協和里工業區三十八路２１０號４樓之７,08食品製造業,089其他食品
331,66000,大發行工廠,99671710,臺中市西屯區大河里大河街９１號,08食品製造業,"083蔬果處理及其製品,089其他食品"
332,66000,漪坊麵包股份有限公司,99671785,臺中市西屯區協和里工業區三十二路５３號,08食品製造業,089其他食品
333,66000,泰佑食品有限公司,99671790,臺中市北區六合里成功路５１６號,08食品製造業,"086碾榖、磨粉及澱粉製品,089其他食品"
334,66000,雪宮冷凍股份有限公司,99671793,臺中市西屯區協和里工業區三十七路３４號,08食品製造業,"081肉類處理及其製品,089其他食品"
335,66000,金潤益食品工業有限公司,99671815,臺中市北屯區北京里進化北路33號,08食品製造業,"084食用油脂,086碾榖、磨粉及澱粉製品,089其他食品"
336,66000,振美行,99671836,臺中市北區金龍里益華街４１號１樓,08食品製造業,"086碾榖、磨粉及澱粉製品,089其他食品"
